00000000 | Enter "SaveDataTitle::LoadCurrent" (this)
00007AA5 | Load Integer 0
00007AAC | Swap #0, #1
00007AB6 | Store
00007AB8 | CallNativeMember "Sprite::MovePosition" <3>
00007AC5 | Free
00007AC6 | Load Stack [4]
00007ACD | Element [0]
00007AD3 | Load Stack [7]
00007ADA | Element [0]
00007AE0 | Load Integer 0
00007AE7 | Swap #0, #1
00007AF1 | Store
00007AF3 | Load Stack [7]
00007AFA | Element [1]
00007B00 | Load Integer 0
00007B07 | Swap #0, #1
00007B11 | Store
00007B13 | Load Stack [7]
00007B1A | Element [2]
00007B20 | Load Integer 0
00007B27 | Swap #0, #1
00007B31 | Store
00007B33 | CallNativeMember "Sprite::CreateSprite" <4>
00007B40 | Free
00007B41 | Load Stack [4]
00007B48 | Element [0]
00007B4E | Load Stack [6]
00007B55 | CallNativeMember "Sprite::GetParameter" <2>
00007B62 | Free
00007B63 | Load Stack [6]
00007B6A | Element [2]
00007B70 | Element [0]
00007B76 | Load Stack [7]
00007B7D | Element [5]
00007B83 | Store
00007B85 | Free
00007B86 | Load Stack [6]
00007B8D | Element [2]
00007B93 | Element [1]
00007B99 | Load Stack [7]
00007BA0 | Element [6]
00007BA6 | Store
00007BA8 | Free
00007BA9 | Load Stack [4]
00007BB0 | Element [0]
00007BB6 | Load Stack [6]
00007BBD | CallNativeMember "Sprite::SetParameter" <2>
00007BCA | Free
00007BCB | Leave
00007BCC | Load Data [7]
00007BD3 | Load Integer 4294967295
00007BDA | CallNativeMember "Window::Lock" <2>
00007BE7 | Free
00007BE8 | Load Stack [4]
00007BEF | Element [0]
00007BF5 | Load Integer 65536
00007BFC | Load Stack [5]
00007C03 | CallNativeMember "Sprite::AddSprite" <3>
00007C10 | Free
00007C11 | Load Stack [5]
00007C18 | Load Boolean 255
00007C1C | CallNativeMember "Sprite::SetVisible" <2>
00007C29 | Free
00007C2A | Load Data [7]
00007C31 | CallNativeMember "Window::Unlock" <1>
00007C3E | Free
00007C3F | ExReturn
00007C41 | Enter "ScreenManager::ChangeScreen" (this, nFlags, nType, nParam, nDuration, nScreen)
00007C84 | Load This [0]
00007C8B | Load Stack [5]
00007C92 | Load Integer 0
00007C99 | Swap #0, #1
00007CA3 | Store
00007CA5 | CallNativeMember "Array::IsEmpty" <2>
00007CB2 | CJump 0 00007CBA
00007CB8 | ExReturn
00007CBA | Load Stack [4]
00007CC1 | Load Global [1]
00007CC8 | Load Stack [4]
00007CCF | Load Integer 0
00007CD6 | Swap #0, #1
00007CE0 | Store
00007CE2 | Load Integer 0
00007CE9 | CallMember "WitchWizard::EffectDuration" <3>
00007CF6 | Store
00007CF8 | Free
00007CF9 | New Stack "rTarget"
00007D04 | Load Stack [1]
00007D0B | Load Integer 8192
00007D12 | Store.Or
00007D14 | Free
00007D15 | Load This [0]
00007D1C | Load Integer 0
00007D23 | Load Integer 0
00007D2A | Swap #0, #1
00007D34 | Store
00007D36 | CallNativeMember "Array::IsEmpty" <2>
00007D43 | CJump 0 00007D5C
00007D49 | Load Stack [1]
00007D50 | Load Integer 4096
00007D57 | UnaryOperate.BitNot
00007D59 | Store.And
00007D5B | Free
00007D5C | Load Stack [1]
00007D63 | Load Integer 4096
00007D6A | Operate.And
00007D6C | Load Integer 0
00007D73 | Compare.NotEqual
00007D75 | CJump 0 00007F07
00007D7B | Load This [0]
00007D82 | Load Integer 0
00007D89 | ElementIndirect
00007D8A | Load Stack [1]
00007D91 | Load Integer 0
00007D98 | Swap #0, #1
00007DA2 | Store
00007DA4 | Load Stack [2]
00007DAB | Load Integer 0
00007DB2 | Swap #0, #1
00007DBC | Store
00007DBE | Load Stack [3]
00007DC5 | Load Integer 0
00007DCC | Swap #0, #1
00007DD6 | Store
00007DD8 | Load Integer 0
00007DDF | CallMember "ScreenData::SetEffectParam" <5>
00007DEC | Load Stack [6]
00007DF3 | Load This [0]
00007DFA | Load Integer 0
00007E01 | ElementIndirect
00007E02 | Element [0]
00007E08 | ExOperate.MoveReference
00007E0A | Free
00007E0B | Load Data [7]
00007E12 | Load Integer 4294967295
00007E19 | CallNativeMember "Window::Lock" <2>
00007E26 | Free
00007E27 | Load Data [7]
00007E2E | Load Integer 65536
00007E35 | Load Integer 1
00007E3C | Operate.Add
00007E3E | Load This [0]
00007E45 | Load Stack [5]
00007E4C | ElementIndirect
00007E4D | Element [0]
00007E53 | CallNativeMember "Sprite::AddSprite" <3>
00007E60 | Free
00007E61 | Load This [0]
00007E68 | Load Stack [5]
00007E6F | ElementIndirect
00007E70 | Element [0]
00007E76 | Load Boolean 255
00007E7A | CallNativeMember "Sprite::SetVisible" <2>
00007E87 | Free
00007E88 | Load Stack [6]
00007E8F | Load Integer 256
00007E96 | Load Integer 0
00007E9D | Swap #0, #1
00007EA7 | Store
00007EA9 | CallNativeMember "Sprite::SetBlendingEnvelope" <2>
00007EB6 | Free
00007EB7 | Load Stack [6]
00007EBE | Load Stack [4]
00007EC5 | Load Integer 0
00007ECC | Swap #0, #1
00007ED6 | Store
00007ED8 | Load Integer 0
00007EDF | CallNativeMember "Sprite::BeginActivation" <3>
00007EEC | Free
00007EED | Load Data [7]
00007EF4 | CallNativeMember "Window::Unlock" <1>
00007F01 | Free
00007F02 | Jump 000080F6
00007F07 | Load This [0]
00007F0E | Load Stack [5]
00007F15 | ElementIndirect
00007F16 | Load Stack [1]
00007F1D | Load Integer 0
00007F24 | Swap #0, #1
00007F2E | Store
00007F30 | Load Stack [2]
00007F37 | Load Integer 0
00007F3E | Swap #0, #1
00007F48 | Store
00007F4A | Load Stack [3]
00007F51 | Load Integer 0
00007F58 | Swap #0, #1
00007F62 | Store
00007F64 | Load Integer 0
00007F6B | CallMember "ScreenData::SetEffectParam" <5>
00007F78 | Load Stack [6]
00007F7F | Load This [0]
00007F86 | Load Stack [5]
00007F8D | ElementIndirect
00007F8E | Element [0]
00007F94 | ExOperate.MoveReference
00007F96 | Free
00007F97 | Load This [0]
00007F9E | Load Integer 0
00007FA5 | Load Integer 0
00007FAC | Swap #0, #1
00007FB6 | Store
00007FB8 | CallNativeMember "Array::IsEmpty" <2>
00007FC5 | UnaryOperate.LogicalNot
00007FC7 | CJump 0 00007FEC
00007FCD | Load This [0]
00007FD4 | Load Integer 0
00007FDB | ElementIndirect
00007FDC | Element [7]
00007FE2 | Load Stack [6]
00007FE9 | ExOperate.MoveReference
00007FEB | Free
00007FEC | Load Data [7]
00007FF3 | Load Integer 4294967295
00007FFA | CallNativeMember "Window::Lock" <2>
00008007 | Free
00008008 | Load Data [7]
0000800F | Load Integer 65536
00008016 | Load Integer 1
0000801D | Operate.Sub
0000801F | Load Stack [6]
00008026 | CallNativeMember "Sprite::AddSprite" <3>
00008033 | Free
00008034 | Load Stack [6]
0000803B | Load Boolean 255
0000803F | CallNativeMember "Sprite::SetVisible" <2>
0000804C | Free
0000804D | Load Stack [6]
00008054 | Load Integer 256
0000805B | Load Integer 0
00008062 | Swap #0, #1
0000806C | Store
0000806E | CallNativeMember "Sprite::SetBlendDegree" <2>
0000807B | Free
0000807C | Load Stack [6]
00008083 | Load Integer 0
0000808A | Load Integer 0
00008091 | Swap #0, #1
0000809B | Store
0000809D | CallNativeMember "Sprite::SetBlendingEnvelope" <2>
000080AA | Free
000080AB | Load Stack [6]
000080B2 | Load Stack [4]
000080B9 | Load Integer 0
000080C0 | Swap #0, #1
000080CA | Store
000080CC | Load Integer 0
000080D3 | CallNativeMember "Sprite::BeginActivation" <3>
000080E0 | Free
000080E1 | Load Data [7]
000080E8 | CallNativeMember "Window::Unlock" <1>
000080F5 | Free
000080F6 | ExReturn
000080F8 | Enter "ScreenManager::ShowScreen" (this, nScreen, nPriority, nTransparency, nMode)
00008132 | Load This [0]
00008139 | Load Stack [1]
00008140 | Load Integer 0
00008147 | Swap #0, #1
00008151 | Store
00008153 | CallNativeMember "Array::IsEmpty" <2>
00008160 | CJump 0 00008168
00008166 | ExReturn
00008168 | New Stack "rTarget"
00008173 | Load This [0]
0000817A | Load Stack [1]
00008181 | ElementIndirect
00008182 | Element [0]
00008188 | Store
0000818A | Load Data [7]
00008191 | Load Integer 4294967295
00008198 | CallNativeMember "Window::Lock" <2>
000081A5 | Free
000081A6 | Load Stack [4]
000081AD | Load Integer64 4278190080
000081B8 | Operate.And
000081BA | Load Integer 0
000081C1 | Compare.NotEqual
000081C3 | CJump 0 00008235
000081C9 | Enter "" ()
000081D6 | New Stack "SpriteParam" "sp"
000081E5 | Load Stack [5]
000081EC | Load Stack [6]
000081F3 | CallNativeMember "Sprite::GetParameter" <2>
00008200 | Free
00008201 | Load Stack [6]
00008208 | Element [0]
0000820E | Load Stack [4]
00008215 | Store
00008217 | Free
00008218 | Load Stack [5]
0000821F | Load Stack [6]
00008226 | CallNativeMember "Sprite::SetParameter" <2>
00008233 | Free
00008234 | Leave
00008235 | Load Data [7]
0000823C | Load Integer 65536
00008243 | Load Stack [2]
0000824A | Operate.Add
0000824C | Load Stack [5]
00008253 | CallNativeMember "Sprite::AddSprite" <3>
00008260 | Free
00008261 | Load Stack [5]
00008268 | Load Stack [3]
0000826F | Load Integer 0
00008276 | Swap #0, #1
00008280 | Store
00008282 | CallNativeMember "Sprite::SetBlendDegree" <2>
0000828F | Free
00008290 | Load Stack [5]
00008297 | Load Boolean 255
0000829B | CallNativeMember "Sprite::SetVisible" <2>
000082A8 | Free
000082A9 | Load Data [7]
000082B0 | CallNativeMember "Window::Unlock" <1>
000082BD | Free
000082BE | ExReturn
000082C0 | Enter "ScreenManager::WaitScreen" (this)
000082D6 | New Stack "WndSpriteCmd" "wscmd"
000082E5 | Load Data [8]
000082EC | Load Integer 0
000082F3 | Load Integer 4294967295
000082FA | CallNativeMember "InputFilter::FlushJoyButtonPushed" <3>
00008307 | Free
00008308 | Load Global [1]
0000830F | CallMember "WitchWizard::AllUnlock" <1>
0000831C | Enter "" ()
00008329 | Enter "" ()
00008336 | Load Stack [0]
0000833D | CallMember "ScreenManager::CleanUp" <1>
0000834A | New Stack "nFadingScreen"
00008355 | Load This [1]
0000835C | CallNativeMember "Array::GetLength" <1>
00008369 | Store
0000836B | Load Stack [2]
00008372 | Load Integer 0
00008379 | Compare.Equal
0000837B | CJump 0 00008440
00008381 | Enter "" ()
0000838E | New Stack "i"
00008399 | Jump 000083AF
0000839E | Load Stack [3]
000083A5 | Load Integer 1
000083AC | Store.Add
000083AE | Free
000083AF | Load Stack [3]
000083B6 | Load This [0]
000083BD | ExUniOperate.SizeOf
000083BF | Compare.GreaterEqual
000083C1 | CJump 0 000083CD
000083C7 | Leave
000083C8 | Jump 00008440
000083CD | Enter "" ()
000083DA | New Stack "rScreen"
000083E5 | Load This [0]
000083EC | Load Stack [3]
000083F3 | ElementIndirect
000083F4 | Store
000083F6 | Load Stack [4]
000083FD | Load New "ECSReference"
00008400 | Compare.NotEqualPointer
00008402 | CJump 0 0000843A
00008408 | Load Stack [4]
0000840F | CallMember "ScreenData::IsActivation" <1>
0000841C | CJump 0 0000843A
00008422 | Load Stack [2]
00008429 | Load Integer 1
00008430 | Store.Add
00008432 | Free
00008433 | Leave
00008434 | Leave
00008435 | Jump 00008440
0000843A | Leave
0000843B | Jump 0000839E
00008440 | Load Stack [2]
00008447 | Load Integer 0
0000844E | Compare.Equal
00008450 | CJump 0 0000845D
00008456 | Leave
00008457 | Leave
00008458 | Jump 00008520
0000845D | Load Data [8]
00008464 | Load Integer 4
0000846B | Load Integer 0
00008472 | CallNativeMember "InputFilter::GetJoyButtonPushed" <3>
0000847F | ExUniOperate.Boolean
00008481 | CJump 3 000084AB
00008487 | Load Data [8]
0000848E | Load Integer 6
00008495 | Load Integer 0
0000849C | CallNativeMember "InputFilter::IsJoyButtonPushing" <3>
000084A9 | ExUniOperate.Boolean
000084AB | CJump 0 000084B8
000084B1 | Leave
000084B2 | Leave
000084B3 | Jump 00008520
000084B8 | Load Data [7]
000084BF | Load Stack [1]
000084C6 | Load Integer 10
000084CD | Load Integer 0
000084D4 | Swap #0, #1
000084DE | Store
000084E0 | Load Boolean 255
000084E4 | CallNativeMember "Window::GetCommand" <4>
000084F1 | Load Integer 0
000084F8 | Compare.Equal
000084FA | CJump 0 0000851A
00008500 | Load Stack [1]
00008507 | Load Integer 0
0000850E | ExCall "DispatchCommand" <2>
00008519 | Free
0000851A | Leave
0000851B | Jump 00008329
00008520 | Load Stack [0]
00008527 | CallMember "ScreenManager::FlushScreen" <1>
00008534 | ExReturn
00008536 | Enter "ScreenManager::FlushScreen" (this)
0000854C | Load Data [7]
00008553 | Load Integer 4294967295
0000855A | CallNativeMember "Window::Lock" <2>
00008567 | Free
00008568 | Enter "" ()
00008575 | New Stack "i"
00008580 | Jump 00008596
00008585 | Load Stack [1]
0000858C | Load Integer 1
00008593 | Store.Add
00008595 | Free
00008596 | Load Stack [1]
0000859D | Load This [0]
000085A4 | ExUniOperate.SizeOf
000085A6 | Compare.GreaterEqual
000085A8 | CJump 0 000085B4
000085AE | Leave
000085AF | Jump 00008609
000085B4 | Enter "" ()
000085C1 | New Stack "rScreen"
000085CC | Load This [0]
000085D3 | Load Stack [1]
000085DA | ElementIndirect
000085DB | Store
000085DD | Load Stack [2]
000085E4 | Load New "ECSReference"
000085E7 | Compare.NotEqualPointer
000085E9 | CJump 0 00008603
000085EF | Load Stack [2]
000085F6 | CallMember "ScreenData::FlushScreen" <1>
00008603 | Leave
00008604 | Jump 00008585
00008609 | Enter "" ()
00008616 | New Stack "i"
00008621 | Jump 00008637
00008626 | Load Stack [1]
0000862D | Load Integer 1
00008634 | Store.Add
00008636 | Free
00008637 | Load Stack [1]
0000863E | Load This [1]
00008645 | ExUniOperate.SizeOf
00008647 | Compare.GreaterEqual
00008649 | CJump 0 00008655
0000864F | Leave
00008650 | Jump 000086AA
00008655 | Enter "" ()
00008662 | New Stack "rScreen"
0000866D | Load This [1]
00008674 | Load Stack [1]
0000867B | ElementIndirect
0000867C | Store
0000867E | Load Stack [2]
00008685 | Load New "ECSReference"
00008688 | Compare.NotEqualPointer
0000868A | CJump 0 000086A4
00008690 | Load Stack [2]
00008697 | CallMember "ScreenData::Destroy" <1>
000086A4 | Leave
000086A5 | Jump 00008626
000086AA | Load This [1]
000086B1 | Load Integer 0
000086B8 | Load Integer 4294967295
000086BF | CallNativeMember "Array::Remove" <3>
000086CC | Free
000086CD | Load Data [7]
000086D4 | CallNativeMember "Window::Unlock" <1>
000086E1 | Free
000086E2 | Load Stack [0]
000086E9 | CallMember "ScreenManager::CleanUp" <1>
000086F6 | ExReturn
000086F8 | Enter "ScreenData::FlushScreen" (this)
0000870E | Load Data [7]
00008715 | Load Integer 4294967295
0000871C | CallNativeMember "Window::Lock" <2>
00008729 | Free
0000872A | Load This [0]
00008731 | CallNativeMember "Sprite::FlushActivation" <1>
0000873E | Free
0000873F | Enter "" ()
0000874C | New Stack "i"
00008757 | Jump 0000876D
0000875C | Load Stack [1]
00008763 | Load Integer 1
0000876A | Store.Add
0000876C | Free
0000876D | Load Stack [1]
00008774 | Load This [4]
0000877B | ExUniOperate.SizeOf
0000877D | Compare.GreaterEqual
0000877F | CJump 0 0000878B
00008785 | Leave
00008786 | Jump 00008821
0000878B | Enter "" ()
00008798 | New Stack "rBG"
000087A3 | Load This [4]
000087AA | Load Stack [1]
000087B1 | ElementIndirect
000087B2 | Store
000087B4 | Load Stack [2]
000087BB | ExUniOperate.TypeOf
000087BD | Load String "RenderSprite" (399)
000087C8 | Compare.Equal
000087CA | CJump 0 000087F4
000087D0 | Load Stack [2]
000087D7 | ExUniOperate.DynamicCast "RenderSprite"
000087E1 | CallNativeMember "RenderSprite::FlushViewAnimation" <1>
000087EE | Free
000087EF | Jump 0000881B
000087F4 | Load Stack [2]
000087FB | Load New "ECSReference"
000087FE | Compare.NotEqualPointer
00008800 | CJump 0 0000881B
00008806 | Load Stack [2]
0000880D | CallNativeMember "Sprite::FlushActivation" <1>
0000881A | Free
0000881B | Leave
0000881C | Jump 0000875C
00008821 | Load Data [7]
00008828 | CallNativeMember "Window::Unlock" <1>
00008835 | Free
00008836 | Load Stack [0]
0000883D | CallMember "ScreenData::CleanUp" <1>
0000884A | ExReturn
0000884C | Enter "ScreenManager::FlipScreen" (this, nFlipCount)
0000886B | Load Stack [1]
00008872 | Load Integer 0
00008879 | Compare.GreaterThan
0000887B | CJump 0 00008978
00008881 | Load This [0]
00008888 | Load Integer 0
0000888F | Load Integer 0
00008896 | Swap #0, #1
000088A0 | Store
000088A2 | CallNativeMember "Array::IsEmpty" <2>
000088AF | UnaryOperate.LogicalNot
000088B1 | CJump 0 00008919
000088B7 | Load This [1]
000088BE | Load Integer 0
000088C5 | Load Integer 0
000088CC | Swap #0, #1
000088D6 | Store
000088D8 | Load This [0]
000088DF | Load Integer 0
000088E6 | Load Integer 0
000088ED | Swap #0, #1
000088F7 | Store
000088F9 | CallNativeMember "Array::Detach" <2>
00008906 | CallNativeMember "Array::Insert" <3>
00008913 | Free
00008914 | Jump 00008962
00008919 | Load This [0]
00008920 | Load Integer 0
00008927 | Load Integer 0
0000892E | Swap #0, #1
00008938 | Store
0000893A | Load Integer 1
00008941 | Load Integer 0
00008948 | Swap #0, #1
00008952 | Store
00008954 | CallNativeMember "Array::Remove" <3>
00008961 | Free
00008962 | Load Stack [1]
00008969 | Load Integer 1
00008970 | Store.Sub
00008972 | Free
00008973 | Jump 0000886B
00008978 | Load Stack [0]
0000897F | CallMember "ScreenManager::WaitScreen" <1>
0000898C | Load This [0]
00008993 | Load Integer 0
0000899A | Load Integer 0
000089A1 | Swap #0, #1
000089AB | Store
000089AD | CallNativeMember "Array::IsEmpty" <2>
000089BA | UnaryOperate.LogicalNot
000089BC | CJump 0 00008ACF
000089C2 | Load Data [7]
000089C9 | Load Integer 4294967295
000089D0 | CallNativeMember "Window::Lock" <2>
000089DD | Free
000089DE | Load This [0]
000089E5 | Load Integer 0
000089EC | ElementIndirect
000089ED | Element [0]
000089F3 | Load Integer 65536
000089FA | Load String "" (0)
00008A05 | CallNativeMember "Sprite::ChangePriority" <3>
00008A12 | Free
00008A13 | Load This [0]
00008A1A | Load Integer 0
00008A21 | ElementIndirect
00008A22 | Element [0]
00008A28 | CallNativeMember "Sprite::GetBlendDegree" <1>
00008A35 | Load Integer 0
00008A3C | Compare.Equal
00008A3E | CJump 0 00008AB5
00008A44 | Load This [0]
00008A4B | Load Integer 0
00008A52 | ElementIndirect
00008A53 | Load Integer 0
00008A5A | Load Integer 0
00008A61 | Swap #0, #1
00008A6B | Store
00008A6D | Load Integer 0
00008A74 | Load Integer 0
00008A7B | Swap #0, #1
00008A85 | Store
00008A87 | Load Integer 0
00008A8E | Load Integer 0
00008A95 | Swap #0, #1
00008A9F | Store
00008AA1 | Load Integer 0
00008AA8 | CallMember "ScreenData::SetEffectParam" <5>
00008AB5 | Load Data [7]
00008ABC | CallNativeMember "Window::Unlock" <1>
00008AC9 | Free
00008ACA | Jump 00008AE5
00008ACF | Load String "error\r\n" (671)
00008ADA | ExCall "OutDebug" <1>
00008AE5 | ExReturn
00008AE7 | Enter "ScreenManager::ClearScreen" (this, nScreen)
00008B06 | Load This [0]
00008B0D | Load Stack [1]
00008B14 | Load Integer 0
00008B1B | Swap #0, #1
00008B25 | Store
00008B27 | CallNativeMember "Array::IsEmpty" <2>
00008B34 | UnaryOperate.LogicalNot
00008B36 | CJump 0 00008B58
00008B3C | Load This [0]
00008B43 | Load Stack [1]
00008B4A | ElementIndirect
00008B4B | CallMember "ScreenData::Destroy" <1>
00008B58 | Load This [0]
00008B5F | Load Stack [1]
00008B66 | Load Integer 0
00008B6D | Swap #0, #1
00008B77 | Store
00008B79 | Load Integer 1
00008B80 | Load Integer 0
00008B87 | Swap #0, #1
00008B91 | Store
00008B93 | CallNativeMember "Array::Remove" <3>
00008BA0 | Free
00008BA1 | ExReturn
00008BA3 | Enter "ScreenManager::CleanUp" (this)
00008BB9 | Enter "" ()
00008BC6 | New Stack "i"
00008BD1 | Jump 00008BE7
00008BD6 | Load Stack [1]
00008BDD | Load Integer 1
00008BE4 | Store.Add
00008BE6 | Free
00008BE7 | Load Stack [1]
00008BEE | Load This [0]
00008BF5 | ExUniOperate.SizeOf
00008BF7 | Compare.GreaterEqual
00008BF9 | CJump 0 00008C05
00008BFF | Leave
00008C00 | Jump 00008C5A
00008C05 | Enter "" ()
00008C12 | New Stack "rScreen"
00008C1D | Load This [0]
00008C24 | Load Stack [1]
00008C2B | ElementIndirect
00008C2C | Store
00008C2E | Load Stack [2]
00008C35 | Load New "ECSReference"
00008C38 | Compare.NotEqualPointer
00008C3A | CJump 0 00008C54
00008C40 | Load Stack [2]
00008C47 | CallMember "ScreenData::CleanUp" <1>
00008C54 | Leave
00008C55 | Jump 00008BD6
00008C5A | Enter "" ()
00008C67 | New Stack "i"
00008C72 | Jump 00008C88
00008C77 | Load Stack [1]
00008C7E | Load Integer 1
00008C85 | Store.Add
00008C87 | Free
00008C88 | Load Stack [1]
00008C8F | Load This [1]
00008C96 | ExUniOperate.SizeOf
00008C98 | Compare.GreaterEqual
00008C9A | CJump 0 00008CA6
00008CA0 | Leave
00008CA1 | Jump 00008DD0
00008CA6 | Enter "" ()
00008CB3 | New Stack "rScreen"
00008CBE | Load This [1]
00008CC5 | Load Stack [1]
00008CCC | ElementIndirect
00008CCD | Store
00008CCF | Load Stack [2]
00008CD6 | Load New "ECSReference"
00008CD9 | Compare.EqualPointer
00008CDB | CJump 0 00008D40
00008CE1 | Load This [1]
00008CE8 | Load Stack [1]
00008CEF | Load Integer 0
00008CF6 | Swap #0, #1
00008D00 | Store
00008D02 | Load Integer 1
00008D09 | Load Integer 0
00008D10 | Swap #0, #1
00008D1A | Store
00008D1C | CallNativeMember "Array::Remove" <3>
00008D29 | Free
00008D2A | Load Stack [1]
00008D31 | Load Integer 1
00008D38 | Store.Sub
00008D3A | Free
00008D3B | Jump 00008DCA
00008D40 | Load Stack [2]
00008D47 | CallMember "ScreenData::IsActivation" <1>
00008D54 | UnaryOperate.LogicalNot
00008D56 | CJump 0 00008DCA
00008D5C | Load Stack [2]
00008D63 | CallMember "ScreenData::Destroy" <1>
00008D70 | Load This [1]
00008D77 | Load Stack [1]
00008D7E | Load Integer 0
00008D85 | Swap #0, #1
00008D8F | Store
00008D91 | Load Integer 1
00008D98 | Load Integer 0
00008D9F | Swap #0, #1
00008DA9 | Store
00008DAB | CallNativeMember "Array::Remove" <3>
00008DB8 | Free
00008DB9 | Load Stack [1]
00008DC0 | Load Integer 1
00008DC7 | Store.Sub
00008DC9 | Free
00008DCA | Leave
00008DCB | Jump 00008C77
00008DD0 | ExReturn
00008DD2 | Enter "ScreenData::CleanUp" (this)
00008DE8 | Enter "" ()
00008DF5 | New Stack "i"
00008E00 | Jump 00008E16
00008E05 | Load Stack [1]
00008E0C | Load Integer 1
00008E13 | Store.Add
00008E15 | Free
00008E16 | Load Stack [1]
00008E1D | Load This [5]
00008E24 | ExUniOperate.SizeOf
00008E26 | Compare.GreaterEqual
00008E28 | CJump 0 00008E34
00008E2E | Leave
00008E2F | Jump 000090CD
00008E34 | Enter "" ()
00008E41 | New Stack "rBS"
00008E4C | Load This [5]
00008E53 | Load Stack [1]
00008E5A | ElementIndirect
00008E5B | Store
00008E5D | Enter "" ()
00008E6A | New Stack "j"
00008E75 | Jump 00008E8B
00008E7A | Load Stack [3]
00008E81 | Load Integer 1
00008E88 | Store.Add
00008E8A | Free
00008E8B | Load Stack [3]
00008E92 | Load Stack [2]
00008E99 | Element [10]
00008E9F | ExUniOperate.SizeOf
00008EA1 | Compare.GreaterEqual
00008EA3 | CJump 0 00008EAF
00008EA9 | Leave
00008EAA | Jump 00008FB3
00008EAF | Enter "" ()
00008EBC | New Stack "rEmotion"
00008EC7 | Load Stack [2]
00008ECE | Element [10]
00008ED4 | Load Stack [3]
00008EDB | ElementIndirect
00008EDC | Store
00008EDE | Load Stack [4]
00008EE5 | CallNativeMember "Sprite::IsDuringAnimation" <1>
00008EF2 | UnaryOperate.LogicalNot
00008EF4 | CJump 0 00008FAD
00008EFA | Load Data [7]
00008F01 | Load Integer 4294967295
00008F08 | CallNativeMember "Window::Lock" <2>
00008F15 | Free
00008F16 | Load Stack [2]
00008F1D | Element [1]
00008F23 | Load Stack [4]
00008F2A | CallNativeMember "Sprite::DetachSprite" <2>
00008F37 | Free
00008F38 | Load Stack [2]
00008F3F | Element [10]
00008F45 | Load Stack [3]
00008F4C | Load Integer 0
00008F53 | Swap #0, #1
00008F5D | Store
00008F5F | Load Integer 1
00008F66 | Load Integer 0
00008F6D | Swap #0, #1
00008F77 | Store
00008F79 | CallNativeMember "Array::Remove" <3>
00008F86 | Free
00008F87 | Load Data [7]
00008F8E | CallNativeMember "Window::Unlock" <1>
00008F9B | Free
00008F9C | Load Stack [3]
00008FA3 | Load Integer 1
00008FAA | Store.Sub
00008FAC | Free
00008FAD | Leave
00008FAE | Jump 00008E7A
00008FB3 | Load Stack [2]
00008FBA | Element [5]
00008FC0 | Load New "ECSReference"
00008FC3 | Compare.NotEqualPointer
00008FC5 | CJump 0 000090C7
00008FCB | Load Stack [2]
00008FD2 | Element [5]
00008FD8 | CallNativeMember "Sprite::IsActivation" <1>
00008FE5 | UnaryOperate.LogicalNot
00008FE7 | CJump 0 000090C7
00008FED | Load Data [7]
00008FF4 | Load Integer 4294967295
00008FFB | CallNativeMember "Window::Lock" <2>
00009008 | Free
00009009 | Load Stack [2]
00009010 | Element [8]
00009016 | Load Integer 0
0000901D | Load Integer 4294967295
00009024 | CallNativeMember "Array::Remove" <3>
00009031 | Free
00009032 | Load Stack [2]
00009039 | Element [9]
0000903F | Load Integer 0
00009046 | Load Integer 4294967295
0000904D | CallNativeMember "Array::Remove" <3>
0000905A | Free
0000905B | Load Stack [2]
00009062 | Element [5]
00009068 | ExUniOperate.Deselect
0000906A | Free
0000906B | Load This [0]
00009072 | Load Stack [2]
00009079 | Element [1]
0000907F | Load String "" (0)
0000908A | CallNativeMember "Sprite::GetPriority" <2>
00009097 | Load Stack [2]
0000909E | Element [1]
000090A4 | CallNativeMember "Sprite::AddSprite" <3>
000090B1 | Free
000090B2 | Load Data [7]
000090B9 | CallNativeMember "Window::Unlock" <1>
000090C6 | Free
000090C7 | Leave
000090C8 | Jump 00008E05
000090CD | Enter "" ()
000090DA | New Stack "i"
000090E5 | Jump 000090FB
000090EA | Load Stack [1]
000090F1 | Load Integer 1
000090F8 | Store.Add
000090FA | Free
000090FB | Load Stack [1]
00009102 | Load This [6]
00009109 | ExUniOperate.SizeOf
0000910B | Compare.GreaterEqual
0000910D | CJump 0 00009119
00009113 | Leave
00009114 | Jump 00009272
00009119 | Enter "" ()
00009126 | New Stack "rBS"
00009131 | Load This [6]
00009138 | Load Stack [1]
0000913F | ElementIndirect
00009140 | Store
00009142 | Load Stack [2]
00009149 | Element [1]
0000914F | CallNativeMember "Sprite::IsActivation" <1>
0000915C | UnaryOperate.LogicalNot
0000915E | ExUniOperate.Boolean
00009160 | CJump 3 00009175
00009166 | Load Stack [2]
0000916D | Element [6]
00009173 | ExUniOperate.Boolean
00009175 | CJump 0 0000926C
0000917B | Load Data [7]
00009182 | Load Integer 33
00009189 | Load Integer 0
00009190 | Swap #0, #1
0000919A | Store
0000919C | CallNativeMember "Window::SyncTimePaint" <2>
000091A9 | Free
000091AA | Load Data [7]
000091B1 | Load Integer 4294967295
000091B8 | CallNativeMember "Window::Lock" <2>
000091C5 | Free
000091C6 | Load This [0]
000091CD | Load Stack [2]
000091D4 | Element [1]
000091DA | CallNativeMember "Sprite::DetachSprite" <2>
000091E7 | Free
000091E8 | Load This [6]
000091EF | Load Stack [1]
000091F6 | Load Integer 0
000091FD | Swap #0, #1
00009207 | Store
