「かーこーさん」
ld c,ka01,3
「ん？」
　非難の視線を向けてみても、この人はまた何でもないような顔で、ラッパ飲みなんてしていたりするから手に負えない。\
ld c,ka04,3
「うーむ、我が娘ながら情けないことこの上ない。@
　一本も開けられないとは」
「飲ませすぎです！@
　明日はアルコール弱いんですから……」\
ld c,ka02,3
「ふっふっふっ、そうかそうか。@
　厳しい小言、結構。何のかんの言って、いつも明日を心配しているんだな夢人」
「ぐ……」
「くっくっくっ」
　愉悦の笑み、というやつだろうか。悔しいが、反論できない。\
ld c,ka01,3
「それでは未来の旦那様に命ずるとしようか。@
　ちょっと外へ出て、酔いを覚ましてきてやってくれ」
「……分かりました」
「えぐ～～～……」
　完全に潰れかかっている肩を支えて、何とか立ち上がる。\
　ああ、俺のすき焼き……まだ食べ足りないというのに。@
　でも、仕方ないか。\
「じゃあちょっと行ってきます」
ld c,ka03,3
「うんうん、ご苦労。@
　ああ、ちなみに適当なところで押し倒してくれて、一向に構わないからな」\
「しませんっ！！」
ld c,ka04,3
「そうだな。この季節に外でするのはちょっとアレだ。@
　お前の部屋に連れ込んで……」
「連れ込みませんっ！！」
　本当に母親かこの人は……。\
cl a,3
stop
bg hai05d,5
bgm bgm016
　今夜の冷え込みはそれほどでもない。酔い冷ましにはちょうどいいだろう。\
「ふー。気持ちいいな、明日」
ld c,as08c,3
「えぐ～～～……あ、頭がぐにゅぐにゅする……」
「……ダメか。ちょっと歩くぞー」
　特大級の情けない声に、満天の星空を仰ぐ。\
cl a,3
bg hai51d,9
「ほれ、しっかり足出せ。いちに、いちに」
「え、えぐ……」
「わん、つー、まりんこー。すりー、ふぉー、まりんこ」
　肩を貸しているというか、抱きつかれているというか。@
　まあ、どっちにしても、何とも言い難い密着状態だ。\
「それにしても……」
　どこで酔いをさましたものか。@
　まさか、同じところをぐるぐる歩き回るわけにもいかないし、この時間に道端で座り込んでいるのは、不審すぎるだろう。\
「ちょうどいい。このまま堤防まで行くか」
　いつもの散歩に━━もともと考えていた事と。@
　一石二鳥だろう。\
bg hai14d,2
bg hai52d,2
bg hai53d,2
「この辺でいいか」
　いつもの場所で河川敷まで下りて、草の上に座る。@
　明日はうつらうつらとしながら、腕にほっぺたを押しつけて目を閉じていた。\
「少しは楽になったかね、アス君」
「あう…………」
「しょうがない奴だ」
　柔らかい頬を指で一押しする。どうしようもなく、無防備で情けない唇が目の前にあった。\
　……!w1000……!w1000……!w1000。@
　とりあえず━━上を見ることにした。\
bg hai51d,9
「あんまりぼーっとしていると襲っちまうぞ」
「………………へふ」
「寝てるのか？」
　返事はない。@
　ただ、俺の右腕にしがみつく力が強くなっただけ。@
　何とでも取れる、意志表示だった。\
「それじゃあ、お望み通りいただかせてもらおうかな」
「ええっ！？」
「……起きてるじゃないか」
「あ……」
　まだまだ甘い。\
stop
bg hai53d,2
bgm bgm014
「ちょっとは気分良くなったか。いや、いつから良くなっていたんだって尋ねるべきかな？」
ld c,as20c,3
「え、えっと……」\
「怒ってないよ。ちょっとは信用しろって」
ld c,as16c,3
「夢ちゃん……」
　目が合う。揺れる。あさっての方向へ飛ぶ。@
　そして、再び━━合う。\
「どうもお前はそういうところがいかんな、アス君。@
　飼い主っていうのは、確かに犬を捨てることもあるが、俺もそういうことをすると思われてるのかな」
ld c,as20c,3
「そ、そんなわけじゃ……」\
「なら、信じろ。俺はお前を裏切ったりしないよ。@
　いつだって近くにいて守ってやるさ」
　だから俺は朝━━辛かったのだ。@
　ほんの一時の些細な誤解だったとしても。@
　明日の奴が……俺がそんなことをすると、あいつに愛想を尽かせたりすると、思ってしまったからだ。\
（たとえ、そうしなければ世界が滅ぶと言われても）@
　俺がこいつを見捨てるなんて、あり得ないというのに。\
bg black,12
stop
wave wav101
「そうだ、いつだってお前を守ってやる」
　聞こえる足音。@
　びくりと震える小さな体。\
wave wav101
「相手が何だろうと、な」
　立ち上がる意志の力。恐れを知らぬ己の心。\
bg hai53d,2
ld c,m_as1,3
bgm bgm011
「覗き見も嫌われるぞ、陰険野郎」
「………………」
　奴は今日もまた、河を背にして立っていた。@
　どういうことなのだろう……しかし、やはり体に水の跡は認められない。\
「いい加減、お互いマンネリだと思わないか？　そろそろ変化が欲しいところだよな」
　右手を突き出しつつ、見据える。@
　夜目が効く方ではない。けれど、乏しい月明かりの下で……できるだけ奴の輪郭を、起伏を、全体を捉え、観察する。\
「お前もそう思ってくれていたら、グッドタイミングだ。@
　今日は一人リタイヤ済みなんでね。サシで勝負が出来る」
　まだ、奴に動く気配はない。@
　警戒しているのだろう……これまでも不用意に近づこうとはしなかった。\
「いい判断だ。@
　そうだよな、野球選手でも一度、ぶつかって怪我をするとボールを捕ることより、安全を優先するって言うからな」
　ぶつかるって何に？\
wave wav023
wait 1000
bg yue_1,12
wave wav028
wait 300
wave wav028
wait 300
setwindow 8,16,27,16,23,23,0,8,20,1,1,#999999,0,0,639,479
!sd
「夢創干渉・壁」
　瞬時に鋼鉄の装甲が奴と俺との間を遮る。@
　表面硬化を施した強靱なソルバイト組織。奴がどれだけ人間と隔絶した力を持っていたとしても、これを破ることは不可能だ。@
br
bg black,12
　解除。@
br
bg hai53d,2
ld c,m_as1,3
「かかって来るなら、いつでもどうぞ。@
　こっちは準備万端だぜ」
　しかし、余裕を装いつつも、内心の焦りはある。@
　ティリクの宿題はまだ、解いていない……論理的な夢創干渉？　そんなものが一朝一夕に行くかって。\
（でも、あっちから手を出してくれば話は別だ）@
　俺としてはそこを狙うしかないのだが……。@
　と━━@
br
「夢ちゃん……」
「そのまま休んでろ」
　視線は前を向いたまま。@
　意識の殆ども奴に向けたまま。僅かに残っている余力で返答する。@
br
「言っただろ。ちゃんと守ってやるから」
「そ、そうじゃなくて……」
「どうした？」
「キ、キキキ……」
　唸り声に気を引き締め直しながら訊ねる。\
（まさか足は捻らないよな）@
　そもそも立ち上がれる状態ではないはずだ。@
　とすれば、転んだりすることも同時にあり得ない。@
　つまるところ、今回は後顧の憂いなく戦えるという寸法で……。@
bg black,12
stop
br
「は、吐きそう……」
　……!w500……!w500……!w500。@
bgm bgm006
　そっちかぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁっ！！@
br
「……あー、すまん。聞いての通りだ」
　突き出していた右手が会釈の形になる。@
　モンスターはうなずいた……ようには見えなかったが、きっとそれに相当する仕草、もしくは表情を見せてくれたと信じよう。俺は信じる！\
bg hai53d,2
「ああ、まったくお前って奴は！@
　どーせこんなところだ。さっさと吐いちまえ！」
ld c,as03d,3
「え、えぐ……気持ち悪いよぉ……」
　こんな状態でも当然のように変身していたりする明日。@
　だが、服装のことを突っ込んでいる場合ではない。背中をさすりながら、俺は早口になる。@
br
「吐けば楽になるから。ほれ、げーってな。げー」
「げ……げー」
「げーげー」
「げ、げーげー……げーげー」
　冬眠中のカエルが起きてこないか心配だが、幸い、お仲間の声には程遠かった。\
bg black,12
「げーげー」
「げ……げろげろげろげ～」
　明日の口から流れ出したビールと胃液の混じった液体は、酸っぱいような匂いを放ちつつも、案外見た目は汚いものではなく、ただ、それが少女の小さな口から流れ出てくるという一点において、どこか妖しげなものを感じさせる光景であり、人によっては恐らく興奮を覚えるものであると推測されるが、生憎こちらにそんな趣味はなく、ただただ、異常非常の念をかき立てられるだけであって、心配にはなったものの、所詮酔っぱらった挙げ句に嘔吐しているだけであるから、まあ杞憂というものであろうが、一応、口の中はちゃんと洗った方が後々のためだと思われる感もなきにしもあらずであり、腹八分目、酒は飲んでも飲まれるなという言葉の大事さを噛み締める今日この頃、やはり結局のところ全ての元凶は佳子さんのような気がして来る俺であった。\
br:br:br:br:br:br:br
　　　　　　　　　　　　閑話休題。\
bg hai53d,2
bgm bgm018
「さあ、元気になったところで！@
　明日っ、今日もいつものやつを食らわせてやれい！」
ld c,as01d,3
「う、うんっ！」
　魔法の書のページから放たれる光が、俺達を照らし出す。@
br
cl a,3
bg ase4a_1,12
wave wav024
「アカデメイアにソフォクレスの祭り、いでよタレスの御手！」
　ステッキが天を指す。@
　その時、遠い音が聞こえた。電車だ……遠くの鉄橋を通過している。@
　数百メートルも離れているだろうか。今、この場に溢れている光は十分に届くはずだ。@
br
　━━だが、決して見えまい。\
（あいつの魔法も。俺の力も……あのモンスターも）@
　いや、姿だけなら自分と明日は見えるかもしれない。@
　けれど、今まさに生み出され、光り輝く巨大な火球は。俺が創り出す蒼い釘は。@
br
　見えないのだ。違うモノではない彼らには。@
br
wave wav022
「マジカル・ターミネーション・ファイヤー！」
　いつものようにモンスターへ直進した炎は━━しかし、あっさりと受け止められた。@
br
stop
bg hai53d,2
bgm bgm009
ld c,as06d,3
「わ、わ━━━━！」
　明日が驚く間もなく、モンスターはいとも簡単にそれを振り払う。\
「キキキ……キ━━━━！」
ld c,as08d,3
「ど、どうして……」
「ちっ」
　俺は舌打ちした。驚くべき順応のスピードだ。もうそこまで行ったということか。@
　足止めくらいは出来るかと思ったが……となれば、明日は頼りにできない。@
cl a,3
bg yue_1,12
br
「下がってろ！」
　飛び出た俺の前面に八本の蒼い釘が撃ち込まれるのと、モンスターが走り出したのは同時だった。\
wave wav028
wait 300
wave wav028
wait 300
（イメージせよ。それは鉄だ。しかし、ただの鉄ではない。鍛えられ、強固で、粘り強く、恐るべき衝撃にも耐え得る鋼だ。装甲だ……ＶＣ！　構成せよ、ＶＣ！）@
　高さプラスマイナス２メートル、幅同じく、厚み２０センチ！！@
br
「夢創干渉・壁！！」
　己が世界に想像が実体化する。が、期待していた衝撃は伝わって来ない。攻撃をブロックした形跡はない。@
br
「ちっ」
　再びの舌打ちと共に、装甲に数センチ四方の穴を開けた。@
bg hai53d,2
ld c,m_as1,3
　見える。奴は立ち止まっている。@
　危ういところだったが、装甲板へ激突する直前に、ブレーキを掛けて踏みとどまったらしい。\
（やっぱり、順応しているな……）@
　学習行動と言うべきなのだろう、本来は。@
　だが、とりあえず人間でもない相手に、その表現を使っていいのか……そんな疑問も今は関係ないことだ。@
br
「………………」
　夢創干渉を解除。@
　けれど、即座に再度、発動できるようイメージと集中は保持したままでモンスターを見つめる。@
br
「キキキキ……」
「ふん」
　瞳のない目がこちらを見ている。視線は交錯しているのだろうか。それすらも定かではない。\
bg black,12
　一歩━━前に出た。@
wave wav101
　モンスターは一歩後退する。@
　再び一歩━━前に出た。@
wave wav101
　同じく後退。@
ld c,m_as1,0
bg hai53d,2
br
（なるほどね……）@
　まるでプログラムだが、少なくともこれまでの経験は完全に生かしているらしい。@
　どんな時でも適切な距離を保つってわけだ。@
br
「けどな」
　このままでは勝利はおぼつかない。@
br
「手がないなら考え出すまでだ」
　能動的に、だ。\
bg yue_1,12
wave wav023
「夢創干渉・鎖」
　素っ気なく言い捨てるように、俺は呟く。@
　面前に生まれたのは、何本もの鎖が張られた空間だ。@
　仕掛けも何もない鉄素材の鎖。イメージするのはたやすかった。瞬間的な集中力こそ必要だが、朝飯前の作業である。@
br
「こいつでお前を捕まえてやるからなー」
　モンスターから返事はない。@
　こちらの言葉の意味を理解する能力があれば、もう少し高度な行動を取りそうなものだが。@
br
「三つ数える内にだ。行くぞ、一つ……」
wave wav101
　だが━━俺はどうしようというのか。@
　夢創干渉は静的で受動的なものだ。浸透し、主導権を奪い、確保した世界の位置を連続的に変えることはできない。\
（何でもできる万能の魔法とは違う）@
　武器を創り出すこともできる。剣でも銃でもその構造をイメージし得るなら核ミサイルであろうとも。@
　けれど、撃ち出すことができないのだ。@
br
wave wav101
「二つ」
　これが最大の欠点であり、限界だ。俺の世界で作った物はその中でしか存在できない。@
br
（一歩でも入りこんでくれれば何とでも。一ミクロンでも離れていればどうしようも）@
　何とか相手をこちらのテリトリーに引きずり込む必要があるのだ。@
　そのために━━\
wave wav101
「三つ」
　呟くと同時に大きく踏み出し、そして鎖が鳴った。@
　ニヤリ、と笑う。@
br
bg hai53d,2
「拘束完了」
ld c,m_as1,3
「ギ……！」
　モンスターは全身を鎖で縛られていた。@
　俺の手を基点として━━高さプラス３０センチ、マイナス２メートル━━つまり、地面の中にまで達している夢創干渉の空間は、さらにそのまま奴の方向へ土中を進み、また、地面から突き立っているのだ。@
br
　要するに俺は、寝かせたコの字状の空間に奴を挟み込んでいたのだ。\
「前面の虎。後門も虎。@
　戦う時に一番、怖いのは背後なんだぞ？」
　もちろん、鎖は自由に動かせる。@
　一度、こちらの領域に入り込んでしまえば、後の料理は楽なものだ。がんじがらめに縛り上げるだけである。@
br
bg black,12
「ギギギ……！」
「釘の数を見ておくべきだったな」
　奴がこれまでに見たことのある直方体、立方体の夢創干渉に要する頂点は８箇所。@
　今回、形成した空間の頂点は全部で１６箇所。そして、その半分は土中にあった。\
　そこに土があろうが、空気があろうが、水があろうが、俺にとっては同じことだ。@
　ただ、世界の主導権を奪い取る障害となる、意志ある魂が存在していなければいい。@
　土中生活耐久実験でもやっている奇特な人物が俺の先にいたなら、この試みは失敗していただろうが。@
br
bg hai53d,2
ld c,as04d,3
「夢ちゃん、やったね」
「おー」
　明日に答えた瞬間、集中が弛みそうになって慌てて気を引き締める。@
　しかし……どうしてくれようか。@
　気分は尋問官だが、火あぶりは何となく結果が想像できるとして……そうだ。こいつ、どんな体をしているのだろう。@
　石でもぶつけてみるか。\
「よーし、明日。そこにある━━」
　が、俺の実験レポートは白紙のまま終わりそうだった。@
cl a,3
bg hai73,12
bgm bgm007
wave wav042
br
「わわ……」
「こいつ……」
　驚きと共に顔をしかめる。@
br
「消えてやがる……」
　まるで、風に流れていく砂のように……けれど、微細な一粒すらも見せずに、奴の姿は夜の中へかき消えていく。@
　そう……明日の魔法で燃やされた後のように。\
wavestop
bg hai53d,2
br:br:br:br:br
「灰も残らず、か」
　どっと吹き出てきた徒労感に、天を仰ぎたくなった。@
br
「……くそくらえ」
　俺が頼れる者は、そんなところにいない。\
cl a,3
bg black,6
stop
*as_13
bg day227,2
click
setwindow 8,16,27,16,23,23,0,8,20,1,1,#999999,0,0,639,479
mov $100,"明日シナリオ・２月２７日"
bg black,12
br:br:br:br:br:br:br
!sd
　目下の研究課題は素材の『消失』についてであります。\
bgm bgm010
bg hai34,6
「何なんだ、あれ」
ld c,ty05,3
「何なんだと言われてもねぇ。難しいわね」
「たとえば、ここにカップがあったとするだろ」
　中空の太陽。その光を浴びながら俺はイメージする。@
　それは何の変哲もないティーカップだ。磁器製で、叩けば割れて、水を通さない。表面には花の模様。@
br
「ソーサーは同じ材質」
　直径は１０センチ、中心と外周の高低差は７ミリで特に中心から半径１．５センチの部分は一段。@
　つまり１ミリほどくぼんでいて、ここにカップの底がぴったりはまる、と。\
「こんなもんでもさ、消し去るなんて難しいぞ」
ld c,ty01,3
「そうね。燃やして灰にするんじゃなくて、粉々にするのでもなくて……」
「文字通り消滅、だ」
cl a,3
bg black,12
　それは色にすれば真っ白なのか真っ黒なのか。ペンキで塗りつぶしたような感覚。@
bg hai34,2
　想像すること。それを止めるとティーカップは消えた。ソーサーも消えた。@
　後には何も残らない。@
br
　けれど、これは夢の中だから可能なことである。\
ld c,ty08,3
「まるで水に溶けるみたいだったわね」
「ああ、俺達の前に出てくる時も……闇の中からテレポテーションしてきたみたいだったな」
　ぞっとするようなホラー・ムービー。@
　けれど、そんなことはあり得ない。奴はそこにいたのだ。間違いなく。@
br
　でも━━消えた。@
br
ld c,ty01,3
「物理法則から逸脱しているのね」
　ティリクは言う。@
　そう、それなのだ。消えることなどあってはならない。@
　闇の中から瞬間移動なんてあり得ない。\
br:br:br:br:br:br:br
　　　　　それは反している。質量保存の法則に！\
ld c,ty08,3
「でも、もしそうだとしたら答えは簡単じゃない」
「笑ってられる状況じゃないぜ」
ld c,ty02,3
「まあ、確かにそうだけど」
　けれど、彼女は笑みを崩さない。@
　どうしてそんなに余裕なのだろうか。こちらとしては戦慄すら覚えているというのに。@
br
「物理法則を覆せるモノなんて、俺は一つしか知らない」
ld c,ty08,3
「私も一人しか知らないわよ」
「……あれは誰かが創り出しているんだ、一時的に」
ld c,ty01,3
「ええ、同類ね」
　問題の原点はそれなのだ。\
cl a,3
bg black,6
stop
wave wav002
setwindow 36,309,27,8,21,22,0,1,1,1,1,":a;image\window\aw_0227_1.bmp",20,285
!sd
「………………」\
bgm bgm000
bg white,3
bg hai01a,18
「ん～……ふぁ」
　エアコンを切って寝たので、部屋の空気は冷たい。@
　思わず、このままベッドで一日を過ごしてしまいたい衝動にかられるが、残念ながら今日は日曜日でも仮病を使って信じてもらえそうな体調でもない。\
「……まあ、あいつは何を言っても信じそうだが」
　でも、それが辛いこともあるんだよな。@
　まったく。\
「とりあえず、朝食の感想は素直に言うとしますか」
　ワイシャツ、スラックス。次にネクタイを締めて最後にブレザーを羽織る。@
　最近は古き良き時代ということで、学ランも人気を博していたりするらしいが、個人的にはやはりこっちの方が好きだ。\
　……嘘、か。\
「あいあむ・おーかみ・ぼーい。ぐぁおー」
　………………。@
　しみじみと思うが、誰も突っ込んでくれない沈黙はいかなる民族、いかなる人種にとっても耐え難いものだ。\
「ふっ……そして、今日も群れの中で溺れてやるさ……」
　芸人は独りでは生きられない。笑ってくれる誰かがいなければ。\
wave wav004
bg hai02a,2
bgm bgm001
「あいあむ・おーかみ・ぼーい。ぐぁおー」
ld c,as13a,3
「へふぇ……？」
　ああ、無理もないんだガール。いきなりこんなことを言われても何の事やら。\
「おーかみ・ぼーい。ぐぁお、ぐぁおー」
ld c,as01a,3
「夢ちゃん？」
　こいつは言うなれば、男のプライドってやつなんだ。@
　今は何も言わずに受け流してくれるだけでいい……それだけでいいんだ……。\
ld c,as13a,3
「おおかみ……@/
ld c,as02a,3
えっと、ぐぁおー」
　くっ……最高の反応だぜっ！\
「………………」
ld c,as01a,3
「………………」
　朝っぱらのリビングで男と女が見つめ合う。学芸会のようなポーズを取って。@
　一人はこみ上げてくるものをこらえるように口を結んで。一人はどこか遠くを見ているような瞳で。\
「………………ふう」
　見つめ合い、そして俺は溜息をついた。\
「いや、すまん。そんなことよりだ」
　意地を通したはずなのに、清々しいどころか憂鬱になってしまうのはなぜだろう……。\
「今日の朝飯だが、ずいぶんシンプルなんだな」
ld c,as19a,3
「うん、わたしもそう思うよ。でも、イタリアだとこれくらいが普通なんだって～」
「ふーむ……」
　カフェ・ラテはまあ、有名だからいいとして、他に並んでいるのがビスケット三枚だけというのはどういうことだ？\
「あの国の連中は、これでお腹いっぱいになるのか……信じられないな」
ld c,as01a,3
「えっとね、イタリアだと午前中にもおやつの時間があるんだって。だからこのくらいで済ますんじゃないかな」
「ほーほー」
　それは初耳だ。うーん、世界って広いんだなぁ。\
「しかし、カフェ・ラテがあるとはいえ、ビスケットだけぽりぽり食うのも……」
ld c,as02a,3
「ビスケットは飲み物に浸して食べるんだって。@
　パンとかもそうやって食べるんだよ～」\
「ふむふむ？」
　朝っぱらのリビングで男と女がうつむき合う。泡立つ白い液体を覗き込んで。@
　一人はしきりに首を捻りながら。一人は初めて買ったブランドのアクセサリー、その包装を破るような顔で。\
ld c,as13a,3
「………………かぷ」
「………………はむ」
　ビスケットを口へ運び、そして俺は溜息をついた。\
「昔さ」
ld c,as01a,3
「へふぇ？」
「食パンを牛乳に突っ込んで怒られる奴っていたよな」
ld c,as11a,3
「うん……」
　かくして、小さなカルチャーショックと共に、朝の時間は過ぎていく。\
cl a,3
stop
bg hai04a,5
bgm bgm003
「いくだべさ～」
ld c,as20a,3
「い、いくだべさー」
　うーん、まだちょっと棒読みだな。\
cl a,3
bg hai14a,2
ld c,as08a,3
「夢ちゃん、昨日はごめんね」
「昨日？」
ld c,as06a,3
「うん。またわたし……」
「こら」
　開き掛けた唇を人差し指で塞ぐ。\
ld c,as20a,3
「わわっ」
「あれはだな、絶対何があってもお前のせいじゃないぞ。@
　佳子さんが悪いんだ。お前が気にする必要なんてこれっぽっちもない」\
ld c,as08a,3
「だけど……」
「だけども何もない。@
　１００％首尾一貫徹頭徹尾お前は悪くない絶対絶対絶対だ大体普段飲めない人間にむりやり飲ませたら吐くに決まってる生理現象だ当然の反応だ誰でもそうなるのは間違いない信じろ信じないとほっぺたぐりぐりの刑だ━━はぁはぁ」\
　息継ぎなしにまくし立ててしまったので、さすがに体か酸素を求めて情けなく喘ぐ。@
　苦しい。けれど、とりあえず目的は達成できたようだ。\
「分かったか？」
ld c,as07a,3
「あ……う、うん」
　呆然としている明日にニヤリと笑いながら、\
「大変、よろしい。@
　今日は放課後遊びに行くぞ、楽しみに待っておれ」
ld c,as02a,3	
「わ……わぁ～、楽しみだよ～」
　佳子さんには申し訳ないが、今日だけ悪者になってもらおう。@
　いや、実際、悪者なんだけどさ。\
cl a,3
bg hai16a,2
stop
bg hai18a,5
bgm bgm017
「うーし、今日も頑張るぞー」
　教科書の裏に本を挟んで読書の準備完了。@
　さて、昨日はどこまで読んだっけ……って、あれ？\
wave wav003
bg black,12
「あー、これが劣性遺伝というやつだ。有名な例ではハエや……」
　こ、これは……し、しまった！！　カバーを掛けていたから気が付かなかった！\
「耳垢もそうだな。粘質のものと乾質のものだ。で……」
　……フレンチ書院文庫。@
　要するにエロ小説である。\
stop
bg hai18b,5
bgm bgm008
setwindow 36,309,27,8,21,22,0,1,1,1,1,":a;image\window\aw_0227_2.bmp",20,285
!sd
　今日も今日とて三人で食べる昼飯だが、話の中心というとどうしてもこのやかましい女になってしまう。\
ld c,mi02,3
「あたしの家はお母さんよ」
「まあ、普通だわな」
　誰が弁当を作ってくれるかなど、どうでもいいことに思えるが、時折自分でも調理するという美鶴の話は意外だった。\
「いかにもそんな方向は縁が無さそうだが……」
ld c,mi04,3
「むーっ、そういう夢人君はどうなのよ」
「見てのとーり」
　ひらひらと菓子パンの袋を見せびらかしてやる。@
　全く料理オンチなわけじゃない。ただ、めんどいだけだ。\
cl a,3
ld r,mi04,3
ld l,as02a,3
「うちはお父さんだよ～」
ld r,mi01,3
「明日ちゃんは作らないの？」
ld l,as20a,3
「あ、うんっ。えっと……その、お昼は作らないよ」
ld r,mi03,3
「むーっ」
　お昼は、の『は』に込められた意味を悟って、途端に攻撃的な目つきになる美鶴。\
ld r,mi07,3
「うーらーやーまーしーことね、夢人君。ちゃんとお返しは出来てるのかしら？」
「ふっ、当然だ」
ld r,mi01,3
「むー……」
　余裕綽々、笑顔で俺は明日を指差した。\
「お笑いの弟子！！」
ld l,as02a,3
「へふぇ？」
ld r,mi03,3
「な、何なのよ、それはっ」
「分からないのか？　ならば、解説してやろう！@
　俺は絶大にして多様な芸人技術の数々をだな、手取り足取りこいつに伝授して━━」\
stop	
cl a,3
wave wav013
ld c,mi03,3
「て、手取り足取りですって━━━━━━━━━━！？」
　……!w500……!w500……!w500。@
　待て。\
bgm bgm006
ld c,mi08,3
「ゆ、夢人君が明日ちゃんに手取り足取り……@手取り足取り……嫌がる明日ちゃんの手を無理矢理あんなところやそんなところに導いて……@いろいろさせて……ましてや足でなんて……@/
ld c,mi03,3
こ、こ、この犯罪者━━━━━━━━━━━━！！」
　ナゼイツモイツモソウナルノデスカ、ミツルクン……？\
cl a,3
bg black,12
stop
bg hai18c,5
setwindow 36,309,27,8,21,22,0,1,1,1,1,":a;image\window\aw_0227_3.bmp",20,285
bgm bgm015
「行くぞ」
ld c,as19a,3
「うんっ」
　ホームルームが終わるや否や、美鶴に邪魔されない内に、俺達はさっさと教室を抜け出す。\
cl a,3
bg hai17c,2
bg hai16c,2
「よ……よしっ、ここまで来れば……平気だろ」
ld c,as08a,3
「はぁっはぁっ……は、走ることなかったんじゃ……」
「いや、このくらいでちょうどいい」
　悪いことは重なるものだ。@
　昼間に犯罪者扱いしてくれた後である。放課後も査察だの検査だのと言って、何を要求してくるか。\
「おーし、遊ぶぞー。明日、行きたいところあるか？」
ld c,as13a,3
「えっと……わたしはどこでもいいけど……」
「ならば、俺が決めるぞー」\

;--------------ゲーセンか本屋か。余力があれば、ゲーセンも作ります。
csel "ゲームセンターへ",*as_0227_root_1,"本屋へ",*as_0227_root_2

;----ゲーセンと見せかけて本屋------
*as_0227_root_1
「ゲーセン！」
ld c,as08a,3
「前も行ったけど……」
「ならば、本屋！」\
ld c,as07a,3
「か、簡単に変えるんだね」
「作戦とは常に複数の選択肢を用意しておくものだ」
　無意味に尊大な口調で言い切ると、商店街の方向へと歩き出す。\
goto *as_0227_root_3

;----本屋----
*as_0227_root_2
「本屋！」
ld c,as20a,3
「わーっ、何だか、いつもの夢ちゃんらしくないね」
「たまには俺だって、豊かな知識に親しんでみたいと思うのさ」\
ld c,as08a,3
「ううっ、何だかたくらんでいそうな予感……」
「ほれほれ、行くぞー」
　尻込みしている明日の背中を押して、商店街の方向へと突撃する。\
goto *as_0227_root_3

;-----合流-----
*as_0227_root_3
cl a,3
bg hai37,2
bgm bgm001
「お、あったあった。実はお前に見せたい本があってなー」
ld c,as20a,3
「えっ、そ、そうなの？」
「ああ」
　趣味のコーナーで立ち止まった俺は、迷うことなく一冊の本を取り出す。\
「さあ、開いてみろ」
ld c,as16a,3
「う、うん……どきどき」
　傍目にもなぜか赤くなって、ページを開く明日。そのせいか何なのか、表紙を彩る物体にも気付いていないようだった。\
ld c,as18a,3
「………………えぐっ」
　ぱらぱらぱら、と何ページかめくってみて固まる。\
ld c,as08a,3
「ゆ、夢ちゃん……」
「ふっふっふっ、『世界歩兵戦闘車徹底研究』だ。このページにある装甲素材の解説がな、また素晴らしくて━━」\
ld c,as18a,3
「あ、あう……」
「さらにはこの内部構造の合理性を見ろ！　美しいだろう、これぞ機能美だろう！？」\
ld c,as03a,3
「え、えぐ……」
「……嘘だよ、ほれ。見せたいのはこっちだ」
　予想よりも三秒ほど早く、泣き出してしまいそうだったので、明日の視界から隠しておいた本命を渡してやる。\
bgm bgm014
ld c,as13a,3
「ファッション雑誌……」
「そーだよ。@
　いやまあ、別の今の服に問題というか……その、不満があるわけではないんだがな、お前が着たらさ、何というか良さげなものが━━」\
ld c,as02a,3
「どんなのかな～。えへへ」
「あっ、こ、こら」
　人が話し終わっていないというのに、明日は妙に嬉しそうな顔をして、ページを開き始めてしまう。\
「うんっ！　すっごく可愛いよ～」
「………………」
　まあ、いいか。\
ld c,as01a,3
「いいな～、いいな～。こんな服着てみたいな～」
「こいつなんか似合うと思うんだがな。どうだ？」
ld c,as02a,3
「うん～」
　ったく、幸せそうにしやがって。大したことじゃないのに……。\
　と━━\
ld c,as16a,3
「ねえねえ、夢ちゃん」
「なんだ？」
ld c,as19a,3
「あ、あのね、わたしに着てほしい服とか……あるかな？」
「この中に載ってないやつで、か？」\
ld c,as16a,3
「うんっ」
「………………」
　何と言ったものか。\
;----------アホ選択肢--------
*as_0227_root_xx
csel "魔法少女",*as_0227_root_4,"ゴスロリ",*as_0227_root_5,"ボンテージ",*as_0227_root_6,"軍服",*as_0227_root_7,"放射線防護服",*as_0227_root_8,"ブルマ",*as_0227_root_9,"その他を選ぶ",*as_0227_root_20

*as_0227_root_20
csel "メイド服",*as_0227_root_21,"スクール水着",*as_0227_root_22,"セーラー服",*as_0227_root_23,"ネコミミと首輪",*as_0227_root_24,"バニーガール",*as_0227_root_25,"チャイナドレス",*as_0227_root_26,"その他を選ぶ",*as_0227_root_30

*as_0227_root_30
csel "ボディペイント",*as_0227_root_31,"裸にワイシャツ",*as_0227_root_32,"全裸で靴下",*as_0227_root_33,"巫女装束",*as_0227_root_34,"選び直す",*as_0227_root_xx,"タイトル画面へ",*menu,"夢剣を終了する",*end



;アホ選択肢の数々
*as_0227_root_4
「魔法少女だな」
goto *as_0227_root_10

*as_0227_root_6
「ボンテージだ。もちろん、鞭とロウソクは標準装備だぞ」
goto *as_0227_root_10

*as_0227_root_7
「軍服。もちろん、胸には宝剣付き黄金柏葉騎士鉄十字賞が光り輝いていないとダメだぞ」
goto *as_0227_root_10

*as_0227_root_8
「放射線防護服だな。青い光が見えても楽勝だぞ」
goto *as_0227_root_10

